REGION,PROJID,ProjCat,SCHEDEV_Days,NormProjSize,SCOPCHNG,AVGTMSIZ,Developer_Hours,CUSTHRS,Post_release_defects,PRODTVTY,TIMTOMKT,MiniViable,Saiv,Target_prototyping,Customer_onpremise
North America,330,Mod,0,558,0,6,1401,20,12,68.09,3.03,1,2,1,0
Europe,331,Mod,61.32,511,0,4.7,3198,0,0,28.12,5.7,2,2,0,2
Europe,332,Dev,0,1088,-45,4.8,7592,0,0,26.5,11.87,2,2,0,2
Europe,333,Dev,-41.37,188,-44,3,1169,0,0,20.48,5.43,2,2,0,1
North America,334,Dev,4.28,901,29,16,2707,192,30,62.74,8.93,2,2,2,2
North America,335,Mod,-30.37,500,-16,8,3074,0,57,35.2,6.27,2,2,1,2
North America,336,Mod,72.06,357,37,7.5,3986,0,26,18.15,3.9,2,2,0,1
North America,337,Mod,1.69,123,22,9,7508,0,11,3.21,6,0,1,1,1
North America,338,Dev,37.4,582,335,6,5056,845,10,23.32,6,2,2,2,2
North America,339,Dev,0,574,4,7,5120,646,32,22.72,7.87,2,2,2,2
North America,340,Dev,64.34,244,-7,8,8289,1099,0,6.43,7.07,0,0,1,2
North America,341,Dev,0,122,-12,4,1700,872,0,14.7,2.4,1,1,0,2
North America,342,Dev,-0.62,363,-6,5,3320,572,20,22.16,5.37,2,2,2,2
North America,343,Dev,0,352,15,7,4936,781,15,14.44,6.4,1,2,0,2
North America,344,Dev,-8.96,561,123,7,3283,596,8,34.64,4.07,1,2,2,2
North America,345,Dev,82.99,795,165,5,4850,712,94,34.07,8.97,1,2,2,2
North America,346,Dev,0,466,80,3.5,1283,340,9,79.29,2.5,0,2,0,2
North America,347,Mod,7.61,405,24,20,4369,658,236,20.1,3.3,2,2,2,2
North America,348,Mod,-3.42,146,116,9,2512,230,51,12.54,3.77,0,2,2,2
North America,349,Dev,0,364,119,6,4220,100,3,13.68,4.83,2,1,0,1
North America,350,Mod,0,175,59,5.2,578,35,0,65.85,1.03,2,2,1,2
North America,351,Mod,18.85,184,34,6.2,4325,478,1,7.98,4.83,0,1,2,2
North America,352,Mod,1.95,931,145,10,9445,300,12,18.06,12.2,1,1,1,2
North America,353,Dev,2.5,1300,151,4,9100,260,24,29.42,9.57,1,1,2,1
North America,354,Dev,1.45,266,58,3,1113,80,1,42.09,2.33,0,2,2,0
North America,355,Mod,0,272,53,15,4801,517,20,11.77,4.57,1,2,2,2
North America,356,Dev,0,669,31,10,7219,0,0,18.94,6.2,0,1,2,1
Europe,357,Dev,0,503,69,4,2273,0,18,38.57,6.2,2,0,1,0
North America,358,Mod,0,177,-50,7,3057,40,4,10.94,2.27,2,2,1,2
North America,359,Mod,43.75,705,7,6,3765,169,11,33.33,4.6,2,2,2,2
North America,360,Mod,0,3007,296,12,11047,250,2,63.25,13.23,1,1,1,0
North America,361,Mod,9.72,236,-49,7,3191,440,30,14.07,5.27,1,1,0,0
North America,362,Dev,8.21,1393,108,10,7910,0,180,35.05,4.83,2,1,2,1
North America,363,Mod,-6.87,1431,115,9,4792,75,88,59.93,4.07,1,1,2,2
North America,364,Dev,-10.94,274,-28,12,1907,424,0,30.63,1.9,2,2,2,2
North America,365,Mod,4.23,161,-2,9,1249,112,5,17.04,2.47,0,2,0,1
North America,366,Mod,44.64,127,75,6,1629,144,0,12.31,2.7,0,2,0,1
North America,367,Mod,-28.95,66,-16,7,970,40,3,11.25,1.8,0,2,0,1
North America,368,Mod,0,744,38,7,2071,6,13,63.89,2.27,0,0,2,1
North America,369,Mod,-12.96,520,34,8,1993,10,3,46.47,1.57,1,0,1,1
North America,370,Mod,0,202,163,5,2509,0,1,14.94,2.93,0,1,0,2
North America,371,Mod,0,1427,14,4,8470,1755,21,33.22,10.07,2,2,2,2
North America,372,Dev,16.82,2038,419,9,4240,1460,54,100.71,8.33,1,2,2,2
North America,373,Mod,-11.92,622,73,7,5000,0,30,19.29,4.43,0,1,0,2
North America,374,Mod,-1.99,363,18,7,4895,0,27,11.51,4.93,0,1,0,2
North America,375,Dev,-2.34,102,4,5,3294,700,4,5.93,4.17,1,1,0,2
North America,376,Mod,0,66,-1,5,2216,0,5,5.72,4,0,0,0,1
North America,377,Mod,0,68,7,5,2748,0,10,4.1,4,0,2,0,2
North America,378,Mod,0,63,11,6,2451,0,0,5.03,4,0,0,0,1
North America,379,Mod,-33.76,225,71,6,3707,0,3,11.25,3.47,1,1,0,2
North America,380,Dev,-7.63,288,0,4,2880,0,0,17.3,4.03,0,0,2,2
North America,381,Dev,3.28,341,-7,2,668,156,13,88.95,2.1,2,2,2,2
North America,382,Dev,11.48,741,-9,7,2213,178,24,58.39,2.27,1,1,2,2
North America,383,Dev,-9.09,68,4,4,2346,700,2,5.55,4.67,1,1,0,2
North America,384,Dev,-49.18,722,0,7.5,819,3,1,139.78,1.03,2,2,2,0
North America,385,Dev,34.43,590,0,4.1,1434,120,0,73.87,2.73,1,2,2,2
North America,386,Dev,-11.48,841,0,7.5,1700,320,0,91.51,1.8,2,2,2,1
